lenacs,dataset,classifier,experiment,result
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,1,0.514585960573
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,2,0.376973424003
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,3,0.393610697695
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,4,0.353135123012
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,5,0.354381331036
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,6,0.528829240683
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,7,0.544325384899
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,8,0.597242072595
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,9,0.4424559737
3,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,10,0.348828191252
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,1,0.393050137414
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,2,0.459583338655
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,3,0.38026227638
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,4,0.462238414186
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,5,0.4800179812
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,6,0.539242830306
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,7,0.666045026452
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,8,0.507622272948
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,9,0.358967705685
3,15scenes_bow_soft_max_1000_unbalanced,ssvmO,10,0.348899972619
3,15scenes_bow_soft_max_1000_unbalanced,svddO,1,0.236354056902
3,15scenes_bow_soft_max_1000_unbalanced,svddO,2,0.234739772971
3,15scenes_bow_soft_max_1000_unbalanced,svddO,3,0.239670262569
3,15scenes_bow_soft_max_1000_unbalanced,svddO,4,0.243982919255
3,15scenes_bow_soft_max_1000_unbalanced,svddO,5,0.243982919255
3,15scenes_bow_soft_max_1000_unbalanced,svddO,6,0.232123212321
3,15scenes_bow_soft_max_1000_unbalanced,svddO,7,0.226968367583
3,15scenes_bow_soft_max_1000_unbalanced,svddO,8,0.262671237187
3,15scenes_bow_soft_max_1000_unbalanced,svddO,9,0.232463831653
3,15scenes_bow_soft_max_1000_unbalanced,svddO,10,0.24201547312
3,15scenes_bow_soft_max_1000_unbalanced,svmO,1,0.0246960486322
3,15scenes_bow_soft_max_1000_unbalanced,svmO,2,0.25524557316
3,15scenes_bow_soft_max_1000_unbalanced,svmO,3,0.0340619307832
3,15scenes_bow_soft_max_1000_unbalanced,svmO,4,0.336192716171
3,15scenes_bow_soft_max_1000_unbalanced,svmO,5,0.0196649672251
3,15scenes_bow_soft_max_1000_unbalanced,svmO,6,0.0356598016781
3,15scenes_bow_soft_max_1000_unbalanced,svmO,7,0.563308969462
3,15scenes_bow_soft_max_1000_unbalanced,svmO,8,0.310137664661
3,15scenes_bow_soft_max_1000_unbalanced,svmO,9,0.320331247943
3,15scenes_bow_soft_max_1000_unbalanced,svmO,10,0.0264020393299
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,1,0.454274956452
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,2,0.370541360254
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,3,0.414983053929
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,4,0.545311277455
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,5,0.553696187186
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,6,0.402143053061
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,7,0.517453464345
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,8,0.585192835444
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,9,0.331769580314
3,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,10,0.27044852125
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,1,0.520580381824
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,2,0.234739772971
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,3,0.424322064432
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,4,0.243982919255
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,5,0.243982919255
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,6,0.516098034247
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,7,0.599640965207
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,8,0.541279864786
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,9,0.232463831653
3,15scenes_bow_soft_max_1000_unbalanced,pisvmO,10,0.338832091415
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,5,0.0552961968647
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,1,0.161869940231
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,2,0.112073954432
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,8,0.488170245086
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,10,0.179644565407
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,3,0.0863387340013
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,4,0.0412192244946
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,9,0.245527832144
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,6,0.217699156562
3,15scenes_bow_soft_max_1000_unbalanced,onevsetO,7,0.232093408086
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,1,0.33018037879
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,2,0.374570003194
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,3,0.262727366935
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,4,0.388748554064
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,5,0.329181526488
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,6,0.413750835333
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,7,0.285312079376
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,8,0.370954953557
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,9,0.379237116563
6,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,10,0.295056046304
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,1,0.319732060161
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,2,0.394919476889
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,3,0.250183295701
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,4,0.469040165266
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,5,0.341643089614
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,6,0.444997243631
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,7,0.250940831972
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,8,0.42920103457
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,9,0.292949506762
6,15scenes_bow_soft_max_1000_unbalanced,ssvmO,10,0.190750539826
6,15scenes_bow_soft_max_1000_unbalanced,svddO,1,0.127740705434
6,15scenes_bow_soft_max_1000_unbalanced,svddO,2,0.12113683418
6,15scenes_bow_soft_max_1000_unbalanced,svddO,3,0.133337467828
6,15scenes_bow_soft_max_1000_unbalanced,svddO,4,0.119279529994
6,15scenes_bow_soft_max_1000_unbalanced,svddO,5,0.128230246934
6,15scenes_bow_soft_max_1000_unbalanced,svddO,6,0.109687609688
6,15scenes_bow_soft_max_1000_unbalanced,svddO,7,0.123884210907
6,15scenes_bow_soft_max_1000_unbalanced,svddO,8,0.120628176921
6,15scenes_bow_soft_max_1000_unbalanced,svddO,9,0.114729829756
6,15scenes_bow_soft_max_1000_unbalanced,svddO,10,0.124879854758
6,15scenes_bow_soft_max_1000_unbalanced,svmO,1,0.246896742221
6,15scenes_bow_soft_max_1000_unbalanced,svmO,2,0.363931220977
6,15scenes_bow_soft_max_1000_unbalanced,svmO,3,0.239561993696
6,15scenes_bow_soft_max_1000_unbalanced,svmO,4,0.389234659214
6,15scenes_bow_soft_max_1000_unbalanced,svmO,5,0.234779866698
6,15scenes_bow_soft_max_1000_unbalanced,svmO,6,0.473596564209
6,15scenes_bow_soft_max_1000_unbalanced,svmO,7,0.123884210907
6,15scenes_bow_soft_max_1000_unbalanced,svmO,8,0.354662558684
6,15scenes_bow_soft_max_1000_unbalanced,svmO,9,0.228155437042
6,15scenes_bow_soft_max_1000_unbalanced,svmO,10,0.221455845694
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,1,0.453634451577
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,2,0.409666404829
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,3,0.247051649352
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,4,0.529404665408
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,5,0.241793218424
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,6,0.34015609382
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,7,0.222386614925
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,8,0.345683044784
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,9,0.285296297212
6,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,10,0.259978374219
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,1,0.337687577913
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,2,0.471627106135
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,3,0.234676416344
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,4,0.593227620637
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,5,0.449153882772
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,6,0.442380210494
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,7,0.304457744103
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,8,0.432425509443
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,9,0.360617063516
6,15scenes_bow_soft_max_1000_unbalanced,pisvmO,10,0.291244270867
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,2,0.281337440632
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,8,0.265378766672
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,1,0.197007801872
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,10,0.173031970361
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,3,0.11260627324
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,7,0.257911135131
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,4,0.276327648756
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,5,0.171527900337
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,9,0.213370867187
6,15scenes_bow_soft_max_1000_unbalanced,onevsetO,6,0.374990580559
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,1,0.334941836402
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,2,0.333892462949
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,3,0.35891626481
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,4,0.324771548498
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,5,0.333157564626
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,6,0.325044568925
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,7,0.38829151862
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,8,0.370105865514
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,9,0.281741157978
9,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,10,0.343485349938
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,1,0.4063497382
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,2,0.345731090988
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,3,0.416392704734
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,4,0.331807325805
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,5,0.343124518902
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,6,0.31049688431
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,7,0.400216360033
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,8,0.383740486461
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,9,0.217568554881
9,15scenes_bow_soft_max_1000_unbalanced,ssvmO,10,0.276860626127
9,15scenes_bow_soft_max_1000_unbalanced,svddO,1,0.0699002407981
9,15scenes_bow_soft_max_1000_unbalanced,svddO,2,0.0714333669016
9,15scenes_bow_soft_max_1000_unbalanced,svddO,3,0.065087004813
9,15scenes_bow_soft_max_1000_unbalanced,svddO,4,0.0707399864223
9,15scenes_bow_soft_max_1000_unbalanced,svddO,5,0.0642428785607
9,15scenes_bow_soft_max_1000_unbalanced,svddO,6,0.0676638176638
9,15scenes_bow_soft_max_1000_unbalanced,svddO,7,0.0516614975631
9,15scenes_bow_soft_max_1000_unbalanced,svddO,8,0.0663272727273
9,15scenes_bow_soft_max_1000_unbalanced,svddO,9,0.0733658536585
9,15scenes_bow_soft_max_1000_unbalanced,svddO,10,0.0649350649351
9,15scenes_bow_soft_max_1000_unbalanced,svmO,1,0.379949767647
9,15scenes_bow_soft_max_1000_unbalanced,svmO,2,0.345569896778
9,15scenes_bow_soft_max_1000_unbalanced,svmO,3,0.425604103701
9,15scenes_bow_soft_max_1000_unbalanced,svmO,4,0.2969063323
9,15scenes_bow_soft_max_1000_unbalanced,svmO,5,0.32008725932
9,15scenes_bow_soft_max_1000_unbalanced,svmO,6,0.251127149583
9,15scenes_bow_soft_max_1000_unbalanced,svmO,7,0.413517839206
9,15scenes_bow_soft_max_1000_unbalanced,svmO,8,0.286489227499
9,15scenes_bow_soft_max_1000_unbalanced,svmO,9,0.131861853697
9,15scenes_bow_soft_max_1000_unbalanced,svmO,10,0.20956446434
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,1,0.275247465264
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,2,0.260221763157
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,3,0.424560887511
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,4,0.396458725765
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,5,0.243618564262
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,6,0.303576744602
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,7,0.283832460723
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,8,0.344407731221
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,9,0.204127991594
9,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,10,0.134224038092
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,1,0.278872827892
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,2,0.39338423885
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,3,0.421100532469
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,4,0.408743029399
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,5,0.393663493483
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,6,0.267075440572
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,7,0.464391372454
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,8,0.496305918812
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,9,0.386464598686
9,15scenes_bow_soft_max_1000_unbalanced,pisvmO,10,0.381979748923
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,4,0.244947728728
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,9,0.332689502463
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,6,0.319558302109
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,7,0.314946132191
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,1,0.276491026582
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,5,0.439468617701
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,3,0.371079172761
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,8,0.425253097282
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,2,0.253832052216
9,15scenes_bow_soft_max_1000_unbalanced,onevsetO,10,0.289278804103
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,1,0.27807580585
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,2,0.272224713779
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,3,0.312953981689
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,4,0.281976993517
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,5,0.303530981146
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,6,0.310772164429
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,7,0.325033476263
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,8,0.276414425093
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,9,0.345054972839
12,15scenes_bow_soft_max_1000_unbalanced,ocsvmO,10,0.288000852406
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,1,0.359505009171
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,2,0.287363197778
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,3,0.291579930207
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,4,0.283082273988
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,5,0.354798702309
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,6,0.353312268672
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,7,0.337884755253
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,8,0.288417478224
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,9,0.361516223461
12,15scenes_bow_soft_max_1000_unbalanced,ssvmO,10,0.301274281422
12,15scenes_bow_soft_max_1000_unbalanced,svddO,1,0.0411897790791
12,15scenes_bow_soft_max_1000_unbalanced,svddO,2,0.0437374477988
12,15scenes_bow_soft_max_1000_unbalanced,svddO,3,0.0215261608751
12,15scenes_bow_soft_max_1000_unbalanced,svddO,4,0.0405777628485
12,15scenes_bow_soft_max_1000_unbalanced,svddO,5,0.030251969121
12,15scenes_bow_soft_max_1000_unbalanced,svddO,6,0.0435908088588
12,15scenes_bow_soft_max_1000_unbalanced,svddO,7,0.030251969121
12,15scenes_bow_soft_max_1000_unbalanced,svddO,8,0.0427710452984
12,15scenes_bow_soft_max_1000_unbalanced,svddO,9,0.00477124529502
12,15scenes_bow_soft_max_1000_unbalanced,svddO,10,0.0416157479275
12,15scenes_bow_soft_max_1000_unbalanced,svmO,1,0.336045092756
12,15scenes_bow_soft_max_1000_unbalanced,svmO,2,0.274012198089
12,15scenes_bow_soft_max_1000_unbalanced,svmO,3,0.22811286679
12,15scenes_bow_soft_max_1000_unbalanced,svmO,4,0.303645601128
12,15scenes_bow_soft_max_1000_unbalanced,svmO,5,0.3149779424
12,15scenes_bow_soft_max_1000_unbalanced,svmO,6,0.320871526463
12,15scenes_bow_soft_max_1000_unbalanced,svmO,7,0.279951359782
12,15scenes_bow_soft_max_1000_unbalanced,svmO,8,0.189096330172
12,15scenes_bow_soft_max_1000_unbalanced,svmO,9,0.342054289964
12,15scenes_bow_soft_max_1000_unbalanced,svmO,10,0.294918185384
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,1,0.328940753978
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,2,0.243169869793
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,3,0.180463442988
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,4,0.253667169834
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,5,0.285023664321
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,6,0.323139924706
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,7,0.282070302086
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,8,0.246456919037
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,9,0.276419150437
12,15scenes_bow_soft_max_1000_unbalanced,svmdbcO,10,0.187322929099
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,2,0.393849579831
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,8,0.328739108668
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,6,0.358067272869
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,1,0.274932385909
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,10,0.0917784413588
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,7,0.394214927033
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,3,0.30444158458
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,9,0.428501320179
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,4,0.123872088342
12,15scenes_bow_soft_max_1000_unbalanced,pisvmO,5,0.380373047412
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,2,0.388172989151
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,8,0.378452759819
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,1,0.338621974608
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,6,0.373061445938
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,10,0.333104243712
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,7,0.361332815046
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,3,0.405656122502
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,9,0.409158528009
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,5,0.388138647783
12,15scenes_bow_soft_max_1000_unbalanced,onevsetO,4,0.339827948009
3,aloi_bic_unbalanced,ocsvmO,1,0.533816049744
3,aloi_bic_unbalanced,ocsvmO,6,0.593689000102
3,aloi_bic_unbalanced,ocsvmO,5,0.713443213769
3,aloi_bic_unbalanced,ocsvmO,8,0.578602507792
3,aloi_bic_unbalanced,ocsvmO,7,0.517995076015
3,aloi_bic_unbalanced,ocsvmO,10,0.620928848897
3,aloi_bic_unbalanced,ocsvmO,9,0.552613333569
3,aloi_bic_unbalanced,ocsvmO,4,0.550663576341
3,aloi_bic_unbalanced,ocsvmO,2,0.497053047664
3,aloi_bic_unbalanced,ocsvmO,3,0.641918227544
3,aloi_bic_unbalanced,ssvmO,1,0.7447404172
3,aloi_bic_unbalanced,ssvmO,6,0.787172703051
3,aloi_bic_unbalanced,ssvmO,5,0.585994588259
3,aloi_bic_unbalanced,ssvmO,8,0.411440425205
3,aloi_bic_unbalanced,ssvmO,7,0.611946698271
3,aloi_bic_unbalanced,ssvmO,10,0.650624175958
3,aloi_bic_unbalanced,ssvmO,9,0.370402917864
3,aloi_bic_unbalanced,ssvmO,2,0.489154586562
3,aloi_bic_unbalanced,ssvmO,4,0.526957799159
3,aloi_bic_unbalanced,ssvmO,3,0.755846029419
3,aloi_bic_unbalanced,svddO,1,0.249753468444
3,aloi_bic_unbalanced,svddO,6,0.249851407805
3,aloi_bic_unbalanced,svddO,5,0.249851407805
3,aloi_bic_unbalanced,svddO,8,0.249753468444
3,aloi_bic_unbalanced,svddO,7,0.249753468444
3,aloi_bic_unbalanced,svddO,10,0.249753468444
3,aloi_bic_unbalanced,svddO,9,0.249851407805
