lenacs,dataset,classifier,experiment,result
9,auslan_unbalanced,svmO,3,0.752166237736
9,auslan_unbalanced,svmO,4,0.716336309788
9,auslan_unbalanced,svmO,5,0.645311006687
9,auslan_unbalanced,svmO,6,0.648175456359
9,auslan_unbalanced,svmO,7,0.666056735602
9,auslan_unbalanced,svmO,8,0.711978873653
9,auslan_unbalanced,svmO,9,0.814777996853
9,auslan_unbalanced,svmO,10,0.775556213107
9,auslan_unbalanced,svmdbcO,1,0.323545349463
9,auslan_unbalanced,svmdbcO,2,0.732944885869
9,auslan_unbalanced,svmdbcO,3,0.482614340045
9,auslan_unbalanced,svmdbcO,4,0.592556920835
9,auslan_unbalanced,svmdbcO,5,0.609422845163
9,auslan_unbalanced,svmdbcO,6,0.693695164722
9,auslan_unbalanced,svmdbcO,7,0.559043876676
9,auslan_unbalanced,svmdbcO,8,0.595237122759
9,auslan_unbalanced,svmdbcO,9,0.498331102018
9,auslan_unbalanced,svmdbcO,10,0.795958248918
9,auslan_unbalanced,pisvmO,1,0.579848902037
9,auslan_unbalanced,pisvmO,2,0.762365107923
9,auslan_unbalanced,pisvmO,3,0.660727839132
9,auslan_unbalanced,pisvmO,4,0.583498698735
9,auslan_unbalanced,pisvmO,5,0.720452999224
9,auslan_unbalanced,pisvmO,6,0.314046091137
9,auslan_unbalanced,pisvmO,7,0.647159536799
9,auslan_unbalanced,pisvmO,8,0.702469700726
9,auslan_unbalanced,pisvmO,9,0.606366785415
9,auslan_unbalanced,pisvmO,10,0.421637412976
9,auslan_unbalanced,onevsetO,1,0.262272930024
9,auslan_unbalanced,onevsetO,2,0.0110304494848
9,auslan_unbalanced,onevsetO,3,0.241732751516
9,auslan_unbalanced,onevsetO,4,0.0378044340606
9,auslan_unbalanced,onevsetO,5,0.189751487731
9,auslan_unbalanced,onevsetO,6,0.223719024876
9,auslan_unbalanced,onevsetO,7,0.223812578462
9,auslan_unbalanced,onevsetO,8,0.167551493315
9,auslan_unbalanced,onevsetO,9,0.089308706668
9,auslan_unbalanced,onevsetO,10,0.0988022616886
12,auslan_unbalanced,ocsvmO,1,0.448866375969
12,auslan_unbalanced,ocsvmO,2,0.377061211869
12,auslan_unbalanced,ocsvmO,3,0.572683074596
12,auslan_unbalanced,ocsvmO,4,0.37149652613
12,auslan_unbalanced,ocsvmO,5,0.514522307949
12,auslan_unbalanced,ocsvmO,6,0.387187819889
12,auslan_unbalanced,ocsvmO,7,0.465488878623
12,auslan_unbalanced,ocsvmO,8,0.341265374337
12,auslan_unbalanced,ocsvmO,9,0.448847463915
12,auslan_unbalanced,ocsvmO,10,0.353943539632
12,auslan_unbalanced,ssvmO,1,0.7790566231
12,auslan_unbalanced,ssvmO,2,0.664316316979
12,auslan_unbalanced,ssvmO,3,0.741819291965
12,auslan_unbalanced,ssvmO,4,0.620483657419
12,auslan_unbalanced,ssvmO,5,0.7305438058
12,auslan_unbalanced,ssvmO,6,0.800551187972
12,auslan_unbalanced,ssvmO,7,0.666629135651
12,auslan_unbalanced,ssvmO,8,0.68989266639
12,auslan_unbalanced,ssvmO,9,0.668557922216
12,auslan_unbalanced,ssvmO,10,0.717139469922
12,auslan_unbalanced,svddO,1,0.0742752684322
12,auslan_unbalanced,svddO,2,0.0736753473266
12,auslan_unbalanced,svddO,3,0.0749606215955
12,auslan_unbalanced,svddO,4,0.0746300338054
12,auslan_unbalanced,svddO,5,0.0745385391366
12,auslan_unbalanced,svddO,6,0.0736814952044
12,auslan_unbalanced,svddO,7,0.0742010453546
12,auslan_unbalanced,svddO,8,0.0737031026276
12,auslan_unbalanced,svddO,9,0.0756218246922
12,auslan_unbalanced,svddO,10,0.0742029211415
12,auslan_unbalanced,svmO,1,0.821602296871
12,auslan_unbalanced,svmO,2,0.684937984183
12,auslan_unbalanced,svmO,3,0.802808688476
12,auslan_unbalanced,svmO,4,0.653171224488
12,auslan_unbalanced,svmO,5,0.690969758858
12,auslan_unbalanced,svmO,6,0.795229826862
12,auslan_unbalanced,svmO,7,0.740570596319
12,auslan_unbalanced,svmO,8,0.696169943072
12,auslan_unbalanced,svmO,9,0.654709297538
12,auslan_unbalanced,svmO,10,0.77387727238
12,auslan_unbalanced,svmdbcO,1,0.561021449791
12,auslan_unbalanced,svmdbcO,2,0.442705146875
12,auslan_unbalanced,svmdbcO,3,0.704217565092
12,auslan_unbalanced,svmdbcO,4,0.598997264895
12,auslan_unbalanced,svmdbcO,5,0.565320485769
12,auslan_unbalanced,svmdbcO,6,0.535487197954
12,auslan_unbalanced,svmdbcO,7,0.572196210027
12,auslan_unbalanced,svmdbcO,8,0.488910949758
12,auslan_unbalanced,svmdbcO,9,0.611995037923
12,auslan_unbalanced,svmdbcO,10,0.491078754498
12,auslan_unbalanced,pisvmO,1,0.625447188543
12,auslan_unbalanced,pisvmO,2,0.587995501532
12,auslan_unbalanced,pisvmO,3,0.757077216501
12,auslan_unbalanced,pisvmO,4,0.638508711064
12,auslan_unbalanced,pisvmO,5,0.711134503377
12,auslan_unbalanced,pisvmO,6,0.610207599255
12,auslan_unbalanced,pisvmO,7,0.65507176947
12,auslan_unbalanced,pisvmO,8,0.601695413242
12,auslan_unbalanced,pisvmO,9,0.683128492979
12,auslan_unbalanced,pisvmO,10,0.645500112211
12,auslan_unbalanced,onevsetO,1,0.155253169338
12,auslan_unbalanced,onevsetO,2,0.0686399139329
12,auslan_unbalanced,onevsetO,3,0.0595162128197
12,auslan_unbalanced,onevsetO,4,0.0952124971444
12,auslan_unbalanced,onevsetO,5,0.20111388019
12,auslan_unbalanced,onevsetO,6,0.168585475424
12,auslan_unbalanced,onevsetO,7,0.0577570599817
12,auslan_unbalanced,onevsetO,8,0.195199390117
12,auslan_unbalanced,onevsetO,9,0.103827714411
12,auslan_unbalanced,onevsetO,10,0.170249441894
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,4,0.268126608105
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,7,0.29167456444
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,9,0.249815305054
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,1,0.265108283401
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,2,0.250776569422
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,3,0.304705181243
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,10,0.318674167534
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,6,0.285400805443
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,5,0.275331796976
3,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,8,0.2900647615
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,4,0.336757085043
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,9,0.249807603509
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,7,0.282965104976
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,1,0.257545796838
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,6,0.254036033298
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,2,0.269865401325
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,5,0.261140321438
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,3,0.324930916876
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,10,0.248546602488
3,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,8,0.346797729461
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,4,0.236301481893
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,7,0.249219064114
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,9,0.249815305054
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,1,0.249497883385
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,2,0.247238822315
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,3,0.268913436356
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,10,0.233085739107
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,6,0.249193648431
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,5,0.249185768789
3,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,8,0.225001644759
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,4,0.338630591912
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,7,0.00141425321281
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,1,0.001506487118
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,9,0.249807603509
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,8,0.373643337318
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,3,0.336856246355
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,2,0.00188062646442
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,5,0.00175611559554
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,10,0.39394263107
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,6,0.249193648431
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,4,0.331882851699
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,7,0.309990746725
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,9,0.249807603509
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,1,0.314665785739
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,8,0.341460226673
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,2,0.288576737871
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,3,0.340322972264
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,10,0.377828859089
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,6,0.283469290056
3,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,5,0.249185768789
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,1,0.352340424991
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,2,0.249021374425
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,3,0.31286934179
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,4,0.286587204366
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,5,0.249185768789
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,6,0.249123623391
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,7,0.298754639025
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,8,0.451579626439
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,9,0.249815305054
3,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,10,0.265582447487
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,4,0.352346641835
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,8,0.349970855249
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,7,0.331054948852
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,9,0.29201835782
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,1,0.319610453948
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,3,0.318020412939
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,2,0.305537885378
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,6,0.289457218915
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,10,0.345717492822
3,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,5,0.285136768408
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,8,0.169984043599
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,3,0.183477032598
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,10,0.179571199433
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,5,0.155076136381
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,9,0.166776655435
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,2,0.176857782156
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,1,0.173114356772
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,6,0.164271510978
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,4,0.164940354613
6,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,7,0.167099458013
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,8,0.172610722219
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,5,0.155019432335
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,3,0.159627803265
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,10,0.201903774902
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,9,0.206073473447
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,2,0.148682002048
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,1,0.188397433587
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,4,0.17075087358
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,6,0.213619269452
6,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,7,0.174790247971
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,8,0.141981431342
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,10,0.148013714739
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,5,0.154247661999
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,3,0.142058559784
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,2,0.145303117332
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,9,0.142063145123
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,6,0.141894765113
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,1,0.141683713611
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,4,0.142049536184
6,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,7,0.141715867324
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,8,0.200873735747
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,3,0.142058559784
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,10,0.196303418209
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,5,0.155019432335
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,9,0.202865756506
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,2,0.192556727301
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,4,0.169489683326
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,6,0.224596954505
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,7,0.157796513257
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,1,0.185213952711
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,8,0.191365287515
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,3,0.184455208545
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,10,0.270669648274
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,5,0.141704204204
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,9,0.214811949926
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,2,0.192556727301
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,1,0.170211265906
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,6,0.244404093398
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,7,0.175089865846
6,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,4,0.172925864844
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,1,0.197954307111
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,2,0.205705818818
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,3,0.208096918027
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,4,0.189603925552
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,5,0.192862628376
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,6,0.268458358008
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,7,0.221545334255
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,8,0.201867020391
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,9,0.205076427987
6,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,10,0.216798159616
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,8,0.00993468235152
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,10,0.214821269334
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,5,0.200197910466
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,3,0.211316262711
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,9,0.216174756022
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,2,0.0194334574748
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,6,0.231012547408
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,1,0.183897620756
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,7,0.218262136193
6,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,4,0.007859984445
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,3,0.115938297409
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,9,0.116793278692
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,6,0.132266659709
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,5,0.118740082581
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,2,0.121636527341
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,8,0.110653649074
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,10,0.131103156786
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,4,0.124345684506
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,7,0.130959821627
9,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,1,0.149040441664
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,9,0.117367015337
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,6,0.127434427311
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,3,0.0988599193369
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,10,0.13186527746
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,2,0.10186150448
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,8,0.156348274395
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,5,0.124615808326
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,4,0.120590958014
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,7,0.108848745841
9,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,1,0.166662212862
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,6,0.0992944275455
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,9,0.0992559103325
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,3,0.0988599193369
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,5,0.0987846780351
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,2,0.0990817582279
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,8,0.0991173874669
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,10,0.0993168285804
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,4,0.0989483020781
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,7,0.0988992862807
9,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,1,0.0986415214959
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,9,0.110083801368
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,6,0.128492778014
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,3,0.0988599193369
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,10,0.117410804395
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,8,0.114190907147
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,5,0.116913730432
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,2,0.124188443606
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,4,0.117352618683
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,7,0.110820444687
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,1,0.180054188066
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,3,0.112695146754
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,9,0.0992559103325
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,6,0.133584031146
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,5,0.129204211114
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,8,0.124537141952
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,2,0.120238218589
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,10,0.155307565163
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,4,0.143221849467
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,7,0.134669505332
9,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,1,0.146825405902
