lenacs,dataset,classifier,experiment,result
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,1,0.237207951628
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,2,0.156407113853
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,3,0.162219604841
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,4,0.191583426475
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,5,0.190199131618
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,6,0.191622991045
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,7,0.16911154583
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,8,0.142570280866
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,9,0.0992559103325
9,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,10,0.232204682372
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,9,0.0138363944132
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,6,0.0164205662259
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,3,0.0202770871053
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,2,0.0137745734026
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,8,0.0183960788112
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,5,0.0235557319525
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,10,0.17294856182
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,4,0.163021137489
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,1,0.0547341257631
9,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,7,0.175883683497
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,2,0.0747529718369
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,4,0.0921058132524
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,10,0.0900008070545
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,9,0.101950799903
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,5,0.103170502896
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,3,0.102547110835
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,7,0.0925221068902
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,6,0.123110440107
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,1,0.0958789880593
12,caltech256_bow_dense_hard_average_1000_unbalanced,ocsvmO,8,0.0959449410757
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,2,0.0766148015208
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,4,0.107711657389
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,7,0.094254458305
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,3,0.0908115955837
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,10,0.0833019902159
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,9,0.123593980645
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,5,0.0942440930225
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,1,0.103451562419
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,6,0.189998510169
12,caltech256_bow_dense_hard_average_1000_unbalanced,ssvmO,8,0.114379856779
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,2,0.0766148015208
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,4,0.0763310821423
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,7,0.0763064154557
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,10,0.076206892366
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,3,0.0761869127998
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,9,0.0761166940739
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,5,0.0759447736785
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,6,0.0756876134262
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,1,0.076076427775
12,caltech256_bow_dense_hard_average_1000_unbalanced,svddO,8,0.0758526159851
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,2,0.0907943436935
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,7,0.0964148230897
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,9,0.111442479563
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,3,0.10160445961
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,6,0.21238471699
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,5,0.118652942082
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,4,0.109454031202
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,10,0.0842532374211
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,1,0.0990449353246
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmO,8,0.108534556175
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,2,0.0930915506217
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,4,0.0975441833208
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,10,0.076206892366
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,9,0.0980453618858
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,3,0.0944165502163
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,7,0.10299031568
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,5,0.0922791574709
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,6,0.152274829495
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,1,0.0985545158741
12,caltech256_bow_dense_hard_average_1000_unbalanced,svmdbcO,8,0.0834997387576
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,1,0.13821556695
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,2,0.0906467304022
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,3,0.136069823178
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,4,0.111052632855
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,5,0.145640277228
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,6,0.225548460621
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,7,0.119815485454
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,8,0.125525419519
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,9,0.129590347812
12,caltech256_bow_dense_hard_average_1000_unbalanced,pisvmO,10,0.103783955188
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,2,0.00460286321848
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,4,0.0117287246335
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,10,0.0113357875247
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,7,0.116778503502
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,3,0.0224163745037
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,9,0.0157051211023
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,5,0.02017979405
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,6,0.0728342536137
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,1,0.138533046423
12,caltech256_bow_dense_hard_average_1000_unbalanced,onevsetO,8,0.018664290593
3,letter_unbalanced,ocsvmO,5,0.545489012913
3,letter_unbalanced,ocsvmO,8,0.372298031943
3,letter_unbalanced,ocsvmO,2,0.428689661923
3,letter_unbalanced,ocsvmO,4,0.53250722232
3,letter_unbalanced,ocsvmO,3,0.535335862299
3,letter_unbalanced,ocsvmO,10,0.556761758304
3,letter_unbalanced,ocsvmO,7,0.45575782894
3,letter_unbalanced,ocsvmO,9,0.508425937317
3,letter_unbalanced,ocsvmO,1,0.545397049753
3,letter_unbalanced,ocsvmO,6,0.526740105991
3,letter_unbalanced,ssvmO,1,0.851766393141
3,letter_unbalanced,ssvmO,2,0.367042149478
3,letter_unbalanced,ssvmO,3,0.684678044907
3,letter_unbalanced,ssvmO,4,0.614018615477
3,letter_unbalanced,ssvmO,5,0.676069643736
3,letter_unbalanced,ssvmO,6,0.56241833078
3,letter_unbalanced,ssvmO,7,0.406098407006
3,letter_unbalanced,ssvmO,8,0.399074485703
3,letter_unbalanced,ssvmO,9,0.59004844303
3,letter_unbalanced,ssvmO,10,0.628610335375
3,letter_unbalanced,svddO,5,0.240506329114
3,letter_unbalanced,svddO,8,0.244762930068
3,letter_unbalanced,svddO,2,0.245421654458
3,letter_unbalanced,svddO,4,0.240270168147
3,letter_unbalanced,svddO,3,0.240794870586
3,letter_unbalanced,svddO,10,0.240647380324
3,letter_unbalanced,svddO,7,0.243292600442
3,letter_unbalanced,svddO,9,0.239066432404
3,letter_unbalanced,svddO,6,0.236813001875
3,letter_unbalanced,svddO,1,0.234342979957
3,letter_unbalanced,svmO,8,0.0172647832358
3,letter_unbalanced,svmO,4,0.487378971552
3,letter_unbalanced,svmO,2,0.016458810554
3,letter_unbalanced,svmO,5,0.293196482776
3,letter_unbalanced,svmO,10,0.425379843484
3,letter_unbalanced,svmO,3,0.430596728265
3,letter_unbalanced,svmO,7,0.277370321415
3,letter_unbalanced,svmO,9,0.425292760759
3,letter_unbalanced,svmO,6,0.377373233761
3,letter_unbalanced,svmO,1,0.786999156984
3,letter_unbalanced,svmdbcO,1,0.737067885723
3,letter_unbalanced,svmdbcO,2,0.417040360479
3,letter_unbalanced,svmdbcO,3,0.506074306686
3,letter_unbalanced,svmdbcO,4,0.583054644288
3,letter_unbalanced,svmdbcO,5,0.61096790796
3,letter_unbalanced,svmdbcO,6,0.464632751186
3,letter_unbalanced,svmdbcO,7,0.381828656377
3,letter_unbalanced,svmdbcO,8,0.474956850864
3,letter_unbalanced,svmdbcO,9,0.564283822406
3,letter_unbalanced,svmdbcO,10,0.578342950614
3,letter_unbalanced,pisvmO,1,0.879388069698
3,letter_unbalanced,pisvmO,2,0.480442321342
3,letter_unbalanced,pisvmO,3,0.0628711702951
3,letter_unbalanced,pisvmO,4,0.381575161619
3,letter_unbalanced,pisvmO,5,0.496215720085
3,letter_unbalanced,pisvmO,6,0.592216624406
3,letter_unbalanced,pisvmO,7,0.431457710924
3,letter_unbalanced,pisvmO,8,0.417260049165
3,letter_unbalanced,pisvmO,9,0.357621849969
3,letter_unbalanced,pisvmO,10,0.389601935109
3,letter_unbalanced,onevsetO,1,0.468804042351
3,letter_unbalanced,onevsetO,2,0.331218440748
3,letter_unbalanced,onevsetO,3,0.366583503418
3,letter_unbalanced,onevsetO,4,0.384903588063
3,letter_unbalanced,onevsetO,5,0.397970615691
3,letter_unbalanced,onevsetO,6,0.361429704038
3,letter_unbalanced,onevsetO,7,0.345838180776
3,letter_unbalanced,onevsetO,8,0.390573938897
3,letter_unbalanced,onevsetO,9,0.374989684126
3,letter_unbalanced,onevsetO,10,0.364724264069
6,letter_unbalanced,ocsvmO,5,0.292025127933
6,letter_unbalanced,ocsvmO,4,0.29111010713
6,letter_unbalanced,ocsvmO,7,0.408249322116
6,letter_unbalanced,ocsvmO,10,0.504809680365
6,letter_unbalanced,ocsvmO,3,0.491629030381
6,letter_unbalanced,ocsvmO,6,0.465783675071
6,letter_unbalanced,ocsvmO,8,0.430489062199
6,letter_unbalanced,ocsvmO,2,0.585699583091
6,letter_unbalanced,ocsvmO,9,0.463317123286
6,letter_unbalanced,ocsvmO,1,0.423618244706
6,letter_unbalanced,ssvmO,1,0.611988771863
6,letter_unbalanced,ssvmO,2,0.609336888519
6,letter_unbalanced,ssvmO,3,0.58725822071
6,letter_unbalanced,ssvmO,4,0.317490471448
6,letter_unbalanced,ssvmO,5,0.335006142467
6,letter_unbalanced,ssvmO,6,0.505777231713
6,letter_unbalanced,ssvmO,7,0.403453143978
6,letter_unbalanced,ssvmO,8,0.584251429453
6,letter_unbalanced,ssvmO,9,0.63061990052
6,letter_unbalanced,ssvmO,10,0.55930557462
6,letter_unbalanced,svddO,5,0.137341084172
6,letter_unbalanced,svddO,4,0.137296369619
6,letter_unbalanced,svddO,7,0.134324524856
6,letter_unbalanced,svddO,10,0.134508995236
6,letter_unbalanced,svddO,3,0.134204768102
6,letter_unbalanced,svddO,6,0.134483077558
6,letter_unbalanced,svddO,8,0.132255899846
6,letter_unbalanced,svddO,2,0.131139629926
6,letter_unbalanced,svddO,9,0.130819726808
6,letter_unbalanced,svddO,1,0.130753177765
6,letter_unbalanced,svmO,5,0.280692651018
6,letter_unbalanced,svmO,4,0.317490471448
6,letter_unbalanced,svmO,10,0.510373090829
6,letter_unbalanced,svmO,7,0.353854973924
6,letter_unbalanced,svmO,3,0.528632098187
6,letter_unbalanced,svmO,6,0.465624525507
6,letter_unbalanced,svmO,2,0.570809039453
6,letter_unbalanced,svmO,8,0.593720000586
6,letter_unbalanced,svmO,1,0.441433620106
6,letter_unbalanced,svmO,9,0.590387371045
6,letter_unbalanced,svmdbcO,1,0.643119846778
6,letter_unbalanced,svmdbcO,2,0.615375739188
6,letter_unbalanced,svmdbcO,3,0.652277104062
6,letter_unbalanced,svmdbcO,4,0.297068157398
6,letter_unbalanced,svmdbcO,5,0.439631088048
6,letter_unbalanced,svmdbcO,6,0.358303163655
6,letter_unbalanced,svmdbcO,7,0.439290696624
6,letter_unbalanced,svmdbcO,8,0.659618167921
6,letter_unbalanced,svmdbcO,9,0.69564723427
6,letter_unbalanced,svmdbcO,10,0.484725432086
6,letter_unbalanced,pisvmO,1,0.718257894868
6,letter_unbalanced,pisvmO,2,0.685075573095
6,letter_unbalanced,pisvmO,3,0.532104417211
6,letter_unbalanced,pisvmO,4,0.35147285489
6,letter_unbalanced,pisvmO,5,0.434925570688
6,letter_unbalanced,pisvmO,6,0.584997796684
6,letter_unbalanced,pisvmO,7,0.547410253744
6,letter_unbalanced,pisvmO,8,0.776084028774
6,letter_unbalanced,pisvmO,9,0.697097765325
6,letter_unbalanced,pisvmO,10,0.589170587806
6,letter_unbalanced,onevsetO,1,0.40299587192
6,letter_unbalanced,onevsetO,2,0.378235167486
6,letter_unbalanced,onevsetO,3,0.360662903815
6,letter_unbalanced,onevsetO,4,0.0730289920642
6,letter_unbalanced,onevsetO,5,0.251311077446
6,letter_unbalanced,onevsetO,6,0.124096159175
6,letter_unbalanced,onevsetO,7,0.0859257339696
6,letter_unbalanced,onevsetO,8,0.349660521846
6,letter_unbalanced,onevsetO,9,0.309123768394
6,letter_unbalanced,onevsetO,10,0.33145379124
9,letter_unbalanced,ocsvmO,5,0.424646170382
9,letter_unbalanced,ocsvmO,8,0.374319802879
9,letter_unbalanced,ocsvmO,10,0.360823387486
9,letter_unbalanced,ocsvmO,6,0.393189657025
9,letter_unbalanced,ocsvmO,4,0.350661681849
9,letter_unbalanced,ocsvmO,2,0.31092977914
9,letter_unbalanced,ocsvmO,1,0.369820798236
9,letter_unbalanced,ocsvmO,7,0.378022688511
9,letter_unbalanced,ocsvmO,9,0.342936221074
9,letter_unbalanced,ocsvmO,3,0.374449471807
9,letter_unbalanced,ssvmO,1,0.518143729265
9,letter_unbalanced,ssvmO,2,0.371045050666
9,letter_unbalanced,ssvmO,3,0.638958445608
9,letter_unbalanced,ssvmO,4,0.497035313217
9,letter_unbalanced,ssvmO,5,0.603840942583
9,letter_unbalanced,ssvmO,6,0.533630441595
9,letter_unbalanced,ssvmO,7,0.596555813058
9,letter_unbalanced,ssvmO,8,0.440335102154
9,letter_unbalanced,ssvmO,9,0.500865172305
9,letter_unbalanced,ssvmO,10,0.46163152004
9,letter_unbalanced,svddO,5,0.0857626299251
9,letter_unbalanced,svddO,8,0.0913752665245
9,letter_unbalanced,svddO,10,0.0888662938485
9,letter_unbalanced,svddO,6,0.0890401710363
9,letter_unbalanced,svddO,4,0.0914765778699
9,letter_unbalanced,svddO,1,0.0889790398918
9,letter_unbalanced,svddO,2,0.0939575830332
9,letter_unbalanced,svddO,7,0.0856224996969
9,letter_unbalanced,svddO,9,0.0891608195341
9,letter_unbalanced,svddO,3,0.0854699818072
9,letter_unbalanced,svmO,5,0.541295228248
9,letter_unbalanced,svmO,8,0.455388095832
9,letter_unbalanced,svmO,6,0.295257740118
9,letter_unbalanced,svmO,10,0.481538266863
9,letter_unbalanced,svmO,4,0.472493851941
9,letter_unbalanced,svmO,1,0.52994957035
9,letter_unbalanced,svmO,2,0.351068996812
9,letter_unbalanced,svmO,7,0.609472540802
9,letter_unbalanced,svmO,9,0.418290393436
9,letter_unbalanced,svmO,3,0.640732078662
9,letter_unbalanced,svmdbcO,1,0.635389581303
9,letter_unbalanced,svmdbcO,2,0.381423583488
9,letter_unbalanced,svmdbcO,3,0.633747680295
9,letter_unbalanced,svmdbcO,4,0.497748485501
9,letter_unbalanced,svmdbcO,5,0.572715006127
9,letter_unbalanced,svmdbcO,6,0.447111424358
9,letter_unbalanced,svmdbcO,7,0.717510528577
9,letter_unbalanced,svmdbcO,8,0.561142032305
9,letter_unbalanced,svmdbcO,9,0.497385240515
9,letter_unbalanced,svmdbcO,10,0.548860429957
9,letter_unbalanced,pisvmO,1,0.65061972293
9,letter_unbalanced,pisvmO,2,0.349319120864
9,letter_unbalanced,pisvmO,3,0.733175576496
9,letter_unbalanced,pisvmO,4,0.556068240927
9,letter_unbalanced,pisvmO,5,0.662827263561
9,letter_unbalanced,pisvmO,6,0.614638686632
9,letter_unbalanced,pisvmO,7,0.734697720019
9,letter_unbalanced,pisvmO,8,0.527974221201
9,letter_unbalanced,pisvmO,9,0.578131015768
9,letter_unbalanced,pisvmO,10,0.536550120159
9,letter_unbalanced,onevsetO,1,0.385130358711
9,letter_unbalanced,onevsetO,2,0.256873980448
9,letter_unbalanced,onevsetO,3,0.435400169358
9,letter_unbalanced,onevsetO,4,0.151884414619
9,letter_unbalanced,onevsetO,5,0.38677125635
9,letter_unbalanced,onevsetO,6,0.279372333719
9,letter_unbalanced,onevsetO,7,0.418100259402
9,letter_unbalanced,onevsetO,8,0.148570221915
9,letter_unbalanced,onevsetO,9,0.336950091001
9,letter_unbalanced,onevsetO,10,0.340753748326
12,letter_unbalanced,ocsvmO,3,0.371274380623
12,letter_unbalanced,ocsvmO,6,0.366244524406
12,letter_unbalanced,ocsvmO,4,0.292909439446
12,letter_unbalanced,ocsvmO,7,0.434278404878
12,letter_unbalanced,ocsvmO,5,0.47045601632
12,letter_unbalanced,ocsvmO,1,0.424348994829
12,letter_unbalanced,ocsvmO,8,0.414687506843
12,letter_unbalanced,ocsvmO,2,0.43864263672
12,letter_unbalanced,ocsvmO,10,0.373368298859
12,letter_unbalanced,ocsvmO,9,0.373335146587
12,letter_unbalanced,ssvmO,1,0.585525087737
12,letter_unbalanced,ssvmO,2,0.674579431205
12,letter_unbalanced,ssvmO,3,0.429019082266
12,letter_unbalanced,ssvmO,4,0.388983488715
12,letter_unbalanced,ssvmO,5,0.574673716881
12,letter_unbalanced,ssvmO,6,0.390401801493
12,letter_unbalanced,ssvmO,7,0.581849528923
12,letter_unbalanced,ssvmO,8,0.644736306086
12,letter_unbalanced,ssvmO,9,0.510005494959
12,letter_unbalanced,ssvmO,10,0.502389983751
12,letter_unbalanced,svddO,3,0.0681868786756
12,letter_unbalanced,svddO,6,0.0682336424557
12,letter_unbalanced,svddO,4,0.0680968433956
12,letter_unbalanced,svddO,7,0.0600814828805
12,letter_unbalanced,svddO,5,0.0598976959924
12,letter_unbalanced,svddO,1,0.0599649365828
12,letter_unbalanced,svddO,8,0.0565077508043
12,letter_unbalanced,svddO,2,0.0561903640005
12,letter_unbalanced,svddO,9,0.0629763700352
12,letter_unbalanced,svddO,10,0.0631676916072
12,letter_unbalanced,svmO,3,0.441192774049
12,letter_unbalanced,svmO,6,0.358264382009
12,letter_unbalanced,svmO,4,0.378010164424
12,letter_unbalanced,svmO,7,0.570563131868
12,letter_unbalanced,svmO,1,0.595614787926
12,letter_unbalanced,svmO,5,0.541988795882
12,letter_unbalanced,svmO,2,0.643708770981
12,letter_unbalanced,svmO,8,0.599858401
12,letter_unbalanced,svmO,9,0.504019152172
12,letter_unbalanced,svmO,10,0.506985395724
12,letter_unbalanced,svmdbcO,1,0.660408527327
12,letter_unbalanced,svmdbcO,2,0.73752759024
12,letter_unbalanced,svmdbcO,3,0.525509427064
12,letter_unbalanced,svmdbcO,4,0.48863543129
12,letter_unbalanced,svmdbcO,5,0.508009487642
12,letter_unbalanced,svmdbcO,6,0.363429864398
12,letter_unbalanced,svmdbcO,7,0.664325067841
12,letter_unbalanced,svmdbcO,8,0.596590549531
12,letter_unbalanced,svmdbcO,9,0.469690114524
12,letter_unbalanced,svmdbcO,10,0.649975684122
12,letter_unbalanced,pisvmO,1,0.630201635815
12,letter_unbalanced,pisvmO,2,0.77722929798
12,letter_unbalanced,pisvmO,3,0.509455060952
12,letter_unbalanced,pisvmO,4,0.532155884579
12,letter_unbalanced,pisvmO,5,0.612122052251
12,letter_unbalanced,pisvmO,6,0.514945353659
12,letter_unbalanced,pisvmO,7,0.749086760006
12,letter_unbalanced,pisvmO,8,0.717786916901
12,letter_unbalanced,pisvmO,9,0.648694252112
12,letter_unbalanced,pisvmO,10,0.65365869281
12,letter_unbalanced,onevsetO,1,0.417375745336
12,letter_unbalanced,onevsetO,2,0.420981915513
12,letter_unbalanced,onevsetO,3,0.239030350467
12,letter_unbalanced,onevsetO,4,0.304904158541
12,letter_unbalanced,onevsetO,5,0.356051776315
12,letter_unbalanced,onevsetO,6,0.245893490076
12,letter_unbalanced,onevsetO,7,0.443991079632
12,letter_unbalanced,onevsetO,8,0.395775116538
12,letter_unbalanced,onevsetO,9,0.36794236485
12,letter_unbalanced,onevsetO,10,0.381045688549
